IRCH,JRCH,ISEG,OUTSEG,DELTA
57,312,254,269,0
61,63,255,249,0
59,105,256,242,0
59,109,257,242,3.048
58,112,258,257,3.048
64,120,259,252,0
61,128,260,246,3.048
58,307,261,269,0
61,114,262,258,0
61,93,263,237,0
66,97,264,237,0
67,110,265,257,0
60,136,266,279,0
60,155,267,310,0
60,168,268,286,0
60,307,269,288,0
61,130,270,260,3.048
61,161,271,323,0
61,297,272,327,0
61,304,273,288,0
64,60,274,255,0
64,65,275,255,0
62,85,276,306,0
67,127,277,260,0
62,133,278,270,3.048
62,134,279,278,2.134
62,138,280,285,0
62,172,281,311,0
62,312,282,339,0
63,67,283,275,0
73,132,284,278,0
63,137,285,279,2.134
63,164,286,311,0
63,276,287,326,0
63,305,288,327,0
63,317,289,339,0
64,81,290,317,0
65,141,291,285,2.134
66,67,292,275,0
68,120,293,259,0
67,123,294,259,0
65,142,295,291,2.134
65,143,296,295,2.134
65,284,297,326,0
65,287,298,297,0
67,141,299,291,0
67,142,300,295,0
67,145,301,296,2.134
66,272,302,341,0
69,65,303,292,0
67,68,304,292,0
67,74,305,304,0
67,84,306,317,0
68,90,307,306,0
69,104,308,265,0
69,138,309,299,0
69,150,310,301,2.134
67,162,311,323,0
67,176,312,393,0
67,295,313,359,0
67,323,314,425,0
68,58,315,328,0
71,71,316,304,0
68,83,317,369,0
72,93,318,307,0
72,112,319,265,0
70,138,320,299,0
73,142,321,301,0
80,140,322,301,0
68,157,323,331,0
68,186,324,393,0
68,268,325,351,0
68,275,326,337,0
68,302,327,343,0
69,60,328,303,0
70,90,329,307,0
71,101,330,308,0
71,153,331,310,2.134
69,169,332,384,0
73,57,333,328,0
71,64,334,303,0
77,103,335,308,0
72,150,336,310,0
70,274,337,341,0
70,276,338,337,0
70,306,339,343,0
74,75,340,316,0
71,271,341,351,0
71,291,342,374,0
71,302,343,359,0
71,318,344,424,0
74,67,345,316,0
77,61,346,316,0
75,97,347,330,0
75,101,348,330,0
74,153,349,331,2.134
72,262,350,388,0
72,269,351,388,0
78,111,352,319,0
73,112,353,319,0
74,119,354,353,0
75,139,355,321,0
73,167,356,391,0
73,189,357,534,0
73,293,358,374,0
73,299,359,404,0
73,311,360,389,0
74,86,361,375,0
76,114,362,353,0
76,122,363,354,0
75,140,364,321,0
74,180,365,466,0
74,184,366,450,0
74,257,367,418,0
79,75,368,340,0
75,76,369,340,0
77,122,370,354,0
76,153,371,349,2.134
75,157,372,349,0
75,284,373,541,0
75,293,374,404,0
78,80,375,369,0
78,96,376,348,0
80,98,377,348,0
85,143,378,371,0
76,286,379,443,0
76,306,380,422,0
76,311,381,389,0
77,107,382,352,0
79,125,383,370,0
78,154,384,371,2.134
77,195,385,431,0
77,245,386,452,0
77,249,387,452,0
77,262,388,418,0
77,308,389,422,0
79,123,390,370,0
78,162,391,401,0
78,164,392,391,0
78,168,393,429,0
78,197,394,431,0
78,257,395,433,0
78,322,396,424,0
81,83,397,375,0
79,89,398,397,0
79,111,399,352,0
84,149,400,384,0
79,155,401,384,2.134
79,191,402,467,0
79,275,403,570,0
79,293,404,443,0
82,73,405,368,0
83,77,406,368,0
85,105,407,408,0
80,110,408,399,0
84,119,409,399,0
82,127,410,383,0
80,128,411,383,0
80,131,412,410,0
81,156,413,401,2.134
80,172,414,503,0
