#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of DAILY flows for GarzasCreekatGarzasRoad ***
 
ME              -0.79
MAE              6.53
MSE            491.10
RMSE            22.16
NRMSE %         66.10
PBIAS %         -9.30
RSR              0.66
rSD              0.50
NSE              0.56
mNSE             0.47
rNSE             -Inf
d                0.79
md               0.66
rd               -Inf
cp               0.20
r                0.81
R2               0.66
bR2              0.29
KGE              0.46
VE               0.23
