#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of ANNUAL totals for SleepyHollowWeir ***
 
ME                                2914.13
MAE                              12131.37
MSE                          215332020.23
RMSE                             14674.20
NRMSE %                             27.60
PBIAS %                              4.20
RSR                                  0.28
rSD                                  0.84
NSE                                  0.92
mNSE                                 0.70
rNSE                                 0.64
d                                    0.98
md                                   0.83
rd                                   0.89
cp                                   0.96
r                                    0.97
R2                                   0.94
bR2                                  0.90
KGE                                  0.83
VE                                   0.83
