#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of ANNUAL totals for Highway1Bridge ***
 
ME                               62632.92
MAE                              62632.92
MSE                         4574702508.31
RMSE                             67636.55
NRMSE %                             98.60
PBIAS %                             80.30
RSR                                  0.99
rSD                                  0.92
NSE                                 -0.03
mNSE                                -0.22
rNSE                              -171.95
d                                    0.80
md                                   0.49
rd                                 -33.57
cp                                   0.54
r                                    0.92
R2                                   0.85
bR2                                  0.61
KGE                                  0.19
VE                                   0.20
