#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of ANNUAL totals for RoblesdelRio(USGS) ***
 
ME                                4714.18
MAE                              13443.16
MSE                          267829144.65
RMSE                             16365.49
NRMSE %                             28.50
PBIAS %                              6.60
RSR                                  0.29
rSD                                  0.83
NSE                                  0.91
mNSE                                 0.68
rNSE                                 0.49
d                                    0.97
md                                   0.82
rd                                   0.85
cp                                   0.96
r                                    0.97
R2                                   0.94
bR2                                  0.91
KGE                                  0.82
VE                                   0.81
