#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of ANNUAL totals for SleepyHollowWeir ***
 
ME                                1489.00
MAE                              22907.51
MSE                         1194991007.71
RMSE                             34568.64
NRMSE %                             50.90
PBIAS %                              2.10
RSR                                  0.51
rSD                                  0.58
NSE                                  0.73
mNSE                                 0.53
rNSE                                -0.05
d                                    0.89
md                                   0.71
rd                                   0.57
cp                                   0.85
r                                    0.92
R2                                   0.85
bR2                                  0.68
KGE                                  0.57
VE                                   0.68
