#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of DAILY flows for GarzasCreek(Canyon) ***
 
ME               4.98
MAE              7.63
MSE            386.35
RMSE            19.66
NRMSE %        230.30
PBIAS %        138.70
RSR              2.30
rSD              2.65
NSE             -4.31
mNSE            -0.68
rNSE             -Inf
d                0.31
md               0.27
rd               -Inf
cp             -13.82
r                0.24
R2               0.06
bR2              0.05
KGE             -1.01
VE              -1.13
