#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of DAILY flows for PotreroCreek ***
 
ME               0.71
MAE              2.38
MSE             45.91
RMSE             6.78
NRMSE %         87.90
PBIAS %         51.80
RSR              0.88
rSD              0.21
NSE              0.23
mNSE            -0.05
rNSE             -Inf
d                0.43
md               0.25
rd               -Inf
cp              -0.16
r                0.66
R2               0.43
bR2              0.08
KGE              0.00
VE              -0.73
