#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of DAILY flows for AboveLosPadresReservoir ***
 
ME            -154.13
MAE            250.90
MSE         214722.32
RMSE           463.38
NRMSE %         90.40
PBIAS %        -40.30
RSR              0.90
rSD              0.91
NSE              0.18
mNSE             0.16
rNSE            -2.05
d                0.75
md               0.59
rd               0.06
cp              -0.36
r                0.60
R2               0.37
bR2              0.21
KGE              0.43
VE               0.34
