#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of DAILY flows for NearCarmel(USGS) ***
 
ME              21.54
MAE             61.47
MSE          26569.19
RMSE           163.00
NRMSE %         50.60
PBIAS %         20.40
RSR              0.51
rSD              0.91
NSE              0.74
mNSE             0.57
rNSE             -Inf
d                0.93
md               0.77
rd               -Inf
cp               0.37
r                0.87
R2               0.75
bR2              0.62
KGE              0.74
VE               0.42
