#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of DAILY flows for SleepyHollowWeir ***
 
ME               4.21
MAE             43.59
MSE          17582.36
RMSE           132.60
NRMSE %         47.20
PBIAS %          4.20
RSR              0.47
rSD              0.87
NSE              0.78
mNSE             0.64
rNSE             -Inf
d                0.93
md               0.81
rd               -Inf
cp               0.46
r                0.88
R2               0.78
bR2              0.62
KGE              0.82
VE               0.56
