#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of ANNUAL totals for BelowLosPadresReservoir ***
 
ME                               14957.37
MAE                              30791.03
MSE                         1724383827.98
RMSE                             41525.70
NRMSE %                            155.70
PBIAS %                             35.40
RSR                                  1.56
rSD                                  1.35
NSE                                 -1.67
mNSE                                -0.37
rNSE                               -11.32
d                                    0.42
md                                   0.35
rd                                  -1.70
cp                                  -0.34
r                                    0.19
R2                                   0.04
bR2                                  0.03
KGE                                  0.05
VE                                   0.27
