#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of DAILY flows for PotreroCreek ***
 
ME               0.29
MAE              1.71
MSE             34.46
RMSE             5.87
NRMSE %         76.20
PBIAS %         21.20
RSR              0.76
rSD              0.40
NSE              0.42
mNSE             0.24
rNSE             -Inf
d                0.67
md               0.48
rd               -Inf
cp               0.13
r                0.72
R2               0.53
bR2              0.17
KGE              0.31
VE              -0.25
