#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of DAILY flows for DonJuanBridge ***
 
ME              72.90
MAE            100.26
MSE          53628.13
RMSE           231.58
NRMSE %         72.40
PBIAS %         62.70
RSR              0.72
rSD              1.18
NSE              0.48
mNSE             0.30
rNSE           -14.84
d                0.88
md               0.63
rd              -2.63
cp              -0.46
r                0.81
R2               0.66
bR2              0.64
KGE              0.32
VE               0.14
