#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of DAILY flows for TularcitosCreek ***
 
ME               0.73
MAE              3.50
MSE            246.85
RMSE            15.71
NRMSE %         71.30
PBIAS %         17.80
RSR              0.71
rSD              0.45
NSE              0.49
mNSE             0.33
rNSE             -Inf
d                0.73
md               0.63
rd               -Inf
cp               0.03
r                0.77
R2               0.60
bR2              0.22
KGE              0.38
VE               0.15
