#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of DAILY flows for CachaguaCreek ***
 
ME              26.30
MAE             26.96
MSE           6314.70
RMSE            79.47
NRMSE %        230.10
PBIAS %        417.60
RSR              2.30
rSD              2.62
NSE             -4.29
mNSE            -1.99
rNSE             -Inf
d                0.55
md               0.28
rd               -Inf
cp              -5.27
r                0.60
R2               0.36
bR2              0.21
KGE             -3.50
VE              -3.28
