#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of DAILY flows for RobinsonCanyonCreek ***
 
ME               0.28
MAE              1.88
MSE             90.14
RMSE             9.49
NRMSE %         81.60
PBIAS %         17.20
RSR              0.82
rSD              0.32
NSE              0.33
mNSE             0.29
rNSE             -Inf
d                0.57
md               0.51
rd               -Inf
cp               0.08
r                0.68
R2               0.46
bR2              0.11
KGE              0.23
VE              -0.15
