#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of ANNUAL totals for GarzasCreek(Canyon) ***
 
ME                                 886.48
MAE                               1792.64
MSE                            7962876.27
RMSE                              2821.86
NRMSE %                            194.90
PBIAS %                             35.20
RSR                                  1.95
rSD                                  1.79
NSE                                 -3.43
mNSE                                -0.52
rNSE                               -12.57
d                                    0.36
md                                   0.41
rd                                  -0.95
cp                                  -1.56
r                                    0.05
R2                                   0.00
bR2                                  0.00
KGE                                 -0.28
VE                                   0.29
