#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of DAILY flows for GarzasCreekatGarzasRoad ***
 
ME               1.16
MAE              7.07
MSE            612.25
RMSE            24.74
NRMSE %         73.80
PBIAS %         13.70
RSR              0.74
rSD              0.86
NSE              0.46
mNSE             0.42
rNSE             -Inf
d                0.82
md               0.69
rd               -Inf
cp               0.00
r                0.70
R2               0.48
bR2              0.31
KGE              0.64
VE               0.16
