Date,StreamOut_Q,HortSroff2Stream_Q,DunnSroff2Stream_Q,Interflow2Stream_Q,Stream2Unsat_Q,StreamExchng2Sat_Q,Canopy_S,SnowPweqv_S,Imperv_S,Dprst_S,Cap_S,Grav_S,Unsat_S,Sat_S,UnsatStream_S,Lake_S,Stream_S,Precip_Q,NetBoundaryFlow2Sat_Q,NetWellFlow_Q,BoundaryStreamFlow_Q,CanopyEvap_Q,SnowEvap_Q,ImpervEvap_Q,DprstEvap_Q,CapET_Q,SwaleEvap_Q,UnsatET_Q,SatET_Q,LakeEvap_Q,DunnInterflow2Lake_Q,HortSroff2Lake_Q,Lake2Unsat_Q,LakeExchng2Sat_Q,SoilDrainage2Unsat_Q,Sat2Grav_Q,RechargeUnsat2Sat_Q,Infil2Soil_Q,KKITER
10/01/1990,  0.5681557E+05,  0.0000000E+00,  0.0000000E+00,  0.3098276E+03,  0.0000000E+00, -0.1696134E+06,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.2027375E+06,  0.1064638E+04,  0.1952491E+08,  0.4727801E+10,  0.5027804E+07,  0.1357326E+05,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00, -0.4265250E+04,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.3476837E+05,  0.0000000E+00,  0.0000000E+00,  0.1114172E+06,  0.5334782E+03,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.1071346E+02,  0.2393209E+06,  0.1003431E+03,  0.0000000E+00,   22
10/02/1990,  0.5272107E+05,  0.0000000E+00,  0.0000000E+00,  0.2871659E+04,  0.0000000E+00, -0.9831782E+05,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.3295080E+06,  0.1252274E+05,  0.1952492E+08,  0.4727368E+10,  0.5019255E+07,  0.3361051E+05,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00, -0.4265250E+04,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.9672823E+05,  0.0000000E+00,  0.0000000E+00,  0.9270657E+05,  0.8333042E+03,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.1020475E+03,  0.2379712E+06,  0.9306303E+02,  0.0000000E+00,   20
10/03/1990,  0.3966018E+05,  0.0000000E+00,  0.0000000E+00,  0.7912947E+04,  0.0000000E+00, -0.5541409E+05,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.4232149E+06,  0.3908380E+05,  0.1952492E+08,  0.4726982E+10,  0.4999204E+07,  0.5465407E+05,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00, -0.4265250E+04,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.1069717E+06,  0.0000000E+00,  0.0000000E+00,  0.8760801E+05,  0.8011070E+03,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.3847564E+03,  0.2355098E+06,  0.3790862E+03,  0.0000000E+00,   39
10/04/1990,  0.4131659E+05,  0.0000000E+00,  0.5819729E+02,  0.1517870E+05,  0.0000000E+00, -0.5038114E+05,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.5026829E+06,  0.7811381E+05,  0.1952497E+08,  0.4726619E+10,  0.4980069E+07,  0.7615955E+05,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00, -0.4265250E+04,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.9876146E+05,  0.0000000E+00,  0.0000000E+00,  0.7627463E+05,  0.7348114E+03,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.9161932E+03,  0.2333748E+06,  0.8741280E+03,  0.0000000E+00,   21
10/05/1990,  0.6278626E+05,  0.0000000E+00,  0.1509639E+03,  0.2424179E+05,  0.0000000E+00, -0.3969097E+05,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.5665666E+06,  0.1262090E+06,  0.1952466E+08,  0.4726277E+10,  0.4958788E+07,  0.1004282E+06,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00, -0.4265250E+04,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.9416055E+05,  0.0000000E+00,  0.0000000E+00,  0.6835343E+05,  0.6805063E+03,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.1678827E+04,  0.2321117E+06,  0.1981379E+04,  0.0000000E+00,  118
10/06/1990,  0.7181852E+05,  0.0000000E+00,  0.1600499E+03,  0.3433464E+05,  0.0000000E+00, -0.3228405E+05,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.6130772E+06,  0.1803661E+06,  0.1952359E+08,  0.4725950E+10,  0.4929809E+07,  0.1267561E+06,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00, -0.4265250E+04,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.9344614E+05,  0.0000000E+00,  0.0000000E+00,  0.6316479E+05,  0.6643959E+03,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.2630901E+04,  0.2311077E+06,  0.3709543E+04,  0.0000000E+00,  199
10/07/1990,  0.7724814E+05,  0.0000000E+00,  0.1687678E+03,  0.4437953E+05,  0.0000000E+00, -0.2359416E+05,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.6373138E+06,  0.2344784E+06,  0.1952182E+08,  0.4725629E+10,  0.4894528E+07,  0.1549342E+06,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00, -0.4265250E+04,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.1038574E+06,  0.0000000E+00,  0.0000000E+00,  0.6597847E+05,  0.7574295E+03,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.3654998E+04,  0.2302442E+06,  0.5420498E+04,  0.0000000E+00,  275
10/08/1990,  0.8162682E+05,  0.0000000E+00,  0.1730512E+03,  0.5267053E+05,  0.0000000E+00, -0.1507792E+05,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.6541501E+06,  0.2817114E+06,  0.1951919E+08,  0.4725313E+10,  0.4852734E+07,  0.1846217E+06,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00, -0.4265250E+04,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.1081192E+06,  0.0000000E+00,  0.0000000E+00,  0.7267660E+05,  0.7821062E+03,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.4603047E+04,  0.2294338E+06,  0.7237653E+04,  0.0000000E+00,  950
10/09/1990,  0.8442197E+05,  0.0000000E+00,  0.1540972E+03,  0.6018374E+05,  0.0000000E+00, -0.2018367E+05,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.6665789E+06,  0.3231766E+06,  0.1951722E+08,  0.4724988E+10,  0.4819388E+07,  0.2156355E+06,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00, -0.4265250E+04,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.1091658E+06,  0.0000000E+00,  0.0000000E+00,  0.7768310E+05,  0.8068800E+03,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.5474030E+04,  0.2286334E+06,  0.7434851E+04,  0.0000000E+00,  269
10/10/1990,  0.8804249E+05,  0.0000000E+00,  0.1475620E+03,  0.6656863E+05,  0.0000000E+00, -0.3562344E+04,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.6855175E+06,  0.3585736E+06,  0.1951336E+08,  0.4724688E+10,  0.4770810E+07,  0.2477894E+06,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00, -0.4265250E+04,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.1009706E+06,  0.0000000E+00,  0.0000000E+00,  0.7207446E+05,  0.7519966E+03,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.6248382E+04,  0.2279936E+06,  0.1011720E+05,  0.0000000E+00,  315
